Status,Type,Case Reason,Subject,Description,Legacy_Ticket_ID
Working,Electrical,Performance,Subject 454,Description of issue 454,000454
New,Electrical,Breakdown,Subject 455,Description of issue 455,000455
New,Mechanical,Performance,Subject 456,Description of issue 456,000456
Working,Electrical,Breakdown,Subject 457,Description of issue 457,000457
Escalated,Mechanical,Breakdown,Subject 458,Description of issue 458,000458
Working,Mechanical,Breakdown,Subject 459,Description of issue 459,000459
New,Electrical,Performance,Subject 460,Description of issue 460,000460
Escalated,Electronic,Performance,Subject 461,Description of issue 461,000461
New,Electrical,Performance,Subject 462,Description of issue 462,000462
New,Electrical,Breakdown,Subject 463,Description of issue 463,000463
New,Mechanical,Breakdown,Subject 464,Description of issue 464,000464
Working,Mechanical,Breakdown,Subject 465,Description of issue 465,000465
Escalated,Electrical,Breakdown,Subject 466,Description of issue 466,000466
New,Mechanical,Performance,Subject 467,Description of issue 467,000467
Escalated,Mechanical,Breakdown,Subject 468,Description of issue 468,000468
New,Electrical,Breakdown,Subject 469,Description of issue 469,000469
New,Electrical,Performance,Subject 470,Description of issue 470,000470
Working,Electronic,Breakdown,Subject 471,Description of issue 471,000471
Escalated,Mechanical,Performance,Subject 472,Description of issue 472,000472
Working,Mechanical,Performance,Subject 473,Description of issue 473,000473
Working,Electronic,Breakdown,Subject 474,Description of issue 474,000474
Working,Mechanical,Breakdown,Subject 475,Description of issue 475,000475
Working,Electronic,Breakdown,Subject 476,Description of issue 476,000476
New,Electronic,Performance,Subject 477,Description of issue 477,000477
Escalated,Mechanical,Performance,Subject 478,Description of issue 478,000478
Escalated,Electrical,Breakdown,Subject 479,Description of issue 479,000479
Working,Electrical,Performance,Subject 480,Description of issue 480,000480
Escalated,Electronic,Breakdown,Subject 481,Description of issue 481,000481
Escalated,Mechanical,Breakdown,Subject 482,Description of issue 482,000482
New,Electrical,Breakdown,Subject 483,Description of issue 483,000483
Working,Electronic,Performance,Subject 484,Description of issue 484,000484
Escalated,Electrical,Performance,Subject 485,Description of issue 485,000485
New,Electronic,Performance,Subject 486,Description of issue 486,000486
Working,Electrical,Breakdown,Subject 487,Description of issue 487,000487
New,Mechanical,Performance,Subject 488,Description of issue 488,000488
Escalated,Electronic,Breakdown,Subject 489,Description of issue 489,000489
Working,Mechanical,Breakdown,Subject 490,Description of issue 490,000490
Working,Mechanical,Breakdown,Subject 491,Description of issue 491,000491
Escalated,Mechanical,Performance,Subject 492,Description of issue 492,000492
Working,Electronic,Performance,Subject 493,Description of issue 493,000493
Working,Mechanical,Breakdown,Subject 494,Description of issue 494,000494
Working,Electrical,Performance,Subject 495,Description of issue 495,000495
New,Electronic,Performance,Subject 496,Description of issue 496,000496
New,Electrical,Performance,Subject 497,Description of issue 497,000497
Working,Electronic,Performance,Subject 498,Description of issue 498,000498
New,Mechanical,Breakdown,Subject 499,Description of issue 499,000499
Working,Mechanical,Breakdown,Subject 500,Description of issue 500,000500
Working,Electronic,Performance,Subject 501,Description of issue 501,000501
New,Mechanical,Performance,Subject 502,Description of issue 502,000502
New,Electrical,Performance,Subject 503,Description of issue 503,000503
New,Electronic,Performance,Subject 504,Description of issue 504,000504
New,Mechanical,Performance,Subject 505,Description of issue 505,000505
Working,Electronic,Breakdown,Subject 506,Description of issue 506,000506
Working,Mechanical,Breakdown,Subject 507,Description of issue 507,000507
New,Mechanical,Performance,Subject 508,Description of issue 508,000508
Escalated,Electrical,Performance,Subject 509,Description of issue 509,000509
Escalated,Electronic,Breakdown,Subject 510,Description of issue 510,000510
Working,Mechanical,Performance,Subject 511,Description of issue 511,000511
Escalated,Electronic,Breakdown,Subject 512,Description of issue 512,000512
New,Electrical,Performance,Subject 513,Description of issue 513,000513
New,Electronic,Breakdown,Subject 514,Description of issue 514,000514
Working,Electronic,Performance,Subject 515,Description of issue 515,000515
New,Electronic,Breakdown,Subject 516,Description of issue 516,000516
New,Mechanical,Breakdown,Subject 517,Description of issue 517,000517
Working,Mechanical,Breakdown,Subject 518,Description of issue 518,000518
New,Electronic,Breakdown,Subject 519,Description of issue 519,000519
Escalated,Electrical,Performance,Subject 520,Description of issue 520,000520
New,Electrical,Breakdown,Subject 521,Description of issue 521,000521
Working,Electrical,Performance,Subject 522,Description of issue 522,000522
Working,Electrical,Breakdown,Subject 523,Description of issue 523,000523
New,Mechanical,Performance,Subject 524,Description of issue 524,000524
Escalated,Mechanical,Performance,Subject 525,Description of issue 525,000525
Working,Mechanical,Performance,Subject 526,Description of issue 526,000526
New,Electrical,Breakdown,Subject 527,Description of issue 527,000527
New,Mechanical,Performance,Subject 528,Description of issue 528,000528
Working,Electrical,Performance,Subject 529,Description of issue 529,000529
Working,Electrical,Performance,Subject 530,Description of issue 530,000530
Escalated,Electrical,Performance,Subject 531,Description of issue 531,000531
New,Mechanical,Breakdown,Subject 532,Description of issue 532,000532
Working,Electrical,Breakdown,Subject 533,Description of issue 533,000533
New,Mechanical,Performance,Subject 534,Description of issue 534,000534
New,Electronic,Breakdown,Subject 535,Description of issue 535,000535
New,Mechanical,Performance,Subject 536,Description of issue 536,000536
Working,Electrical,Performance,Subject 537,Description of issue 537,000537
Escalated,Mechanical,Breakdown,Subject 538,Description of issue 538,000538
Escalated,Mechanical,Performance,Subject 539,Description of issue 539,000539
Escalated,Electronic,Performance,Subject 540,Description of issue 540,000540
New,Electrical,Breakdown,Subject 541,Description of issue 541,000541
New,Mechanical,Performance,Subject 542,Description of issue 542,000542
New,Electrical,Performance,Subject 543,Description of issue 543,000543
Escalated,Mechanical,Performance,Subject 544,Description of issue 544,000544
Working,Electronic,Performance,Subject 545,Description of issue 545,000545
New,Electrical,Performance,Subject 546,Description of issue 546,000546
New,Electronic,Performance,Subject 547,Description of issue 547,000547
Working,Electrical,Breakdown,Subject 548,Description of issue 548,000548
Escalated,Electrical,Breakdown,Subject 549,Description of issue 549,000549
Working,Electrical,Performance,Subject 550,Description of issue 550,000550
New,Mechanical,Breakdown,Subject 551,Description of issue 551,000551
Escalated,Mechanical,Performance,Subject 552,Description of issue 552,000552
New,Mechanical,Performance,Subject 553,Description of issue 553,000553
Working,Mechanical,Performance,Subject 554,Description of issue 554,000554
Escalated,Mechanical,Performance,Subject 555,Description of issue 555,000555
New,Mechanical,Performance,Subject 556,Description of issue 556,000556
Escalated,Electrical,Breakdown,Subject 557,Description of issue 557,000557
New,Electrical,Breakdown,Subject 558,Description of issue 558,000558
New,Electrical,Performance,Subject 559,Description of issue 559,000559
Escalated,Electronic,Performance,Subject 560,Description of issue 560,000560
Escalated,Electronic,Performance,Subject 561,Description of issue 561,000561
Escalated,Electrical,Breakdown,Subject 562,Description of issue 562,000562
Escalated,Electronic,Performance,Subject 563,Description of issue 563,000563
New,Electronic,Performance,Subject 564,Description of issue 564,000564
Escalated,Electronic,Breakdown,Subject 565,Description of issue 565,000565
New,Mechanical,Breakdown,Subject 566,Description of issue 566,000566
New,Mechanical,Performance,Subject 567,Description of issue 567,000567
New,Electrical,Breakdown,Subject 568,Description of issue 568,000568
Working,Electrical,Breakdown,Subject 569,Description of issue 569,000569
Escalated,Mechanical,Performance,Subject 570,Description of issue 570,000570
New,Mechanical,Breakdown,Subject 571,Description of issue 571,000571
Escalated,Electrical,Breakdown,Subject 572,Description of issue 572,000572
Escalated,Mechanical,Breakdown,Subject 573,Description of issue 573,000573
New,Mechanical,Breakdown,Subject 574,Description of issue 574,000574
New,Electronic,Performance,Subject 575,Description of issue 575,000575
New,Mechanical,Performance,Subject 576,Description of issue 576,000576
Working,Electronic,Breakdown,Subject 577,Description of issue 577,000577
Escalated,Mechanical,Breakdown,Subject 578,Description of issue 578,000578
New,Electrical,Breakdown,Subject 579,Description of issue 579,000579
Escalated,Mechanical,Performance,Subject 580,Description of issue 580,000580
New,Mechanical,Breakdown,Subject 581,Description of issue 581,000581
Escalated,Electronic,Breakdown,Subject 582,Description of issue 582,000582
Working,Mechanical,Breakdown,Subject 583,Description of issue 583,000583
Escalated,Mechanical,Breakdown,Subject 584,Description of issue 584,000584
Escalated,Electrical,Breakdown,Subject 585,Description of issue 585,000585
Escalated,Electronic,Performance,Subject 586,Description of issue 586,000586
New,Electrical,Performance,Subject 587,Description of issue 587,000587
Escalated,Electronic,Breakdown,Subject 588,Description of issue 588,000588
Working,Mechanical,Performance,Subject 589,Description of issue 589,000589
Working,Electrical,Performance,Subject 590,Description of issue 590,000590
Escalated,Electrical,Performance,Subject 591,Description of issue 591,000591
New,Electrical,Breakdown,Subject 592,Description of issue 592,000592
New,Mechanical,Performance,Subject 593,Description of issue 593,000593
Escalated,Electrical,Performance,Subject 594,Description of issue 594,000594
Working,Electronic,Performance,Subject 595,Description of issue 595,000595
Escalated,Electronic,Performance,Subject 596,Description of issue 596,000596
Working,Electronic,Breakdown,Subject 597,Description of issue 597,000597
Escalated,Electrical,Breakdown,Subject 598,Description of issue 598,000598
Working,Electronic,Performance,Subject 599,Description of issue 599,000599
Working,Electronic,Performance,Subject 600,Description of issue 600,000600
Escalated,Electronic,Performance,Subject 601,Description of issue 601,000601
Working,Mechanical,Breakdown,Subject 602,Description of issue 602,000602
New,Mechanical,Breakdown,Subject 603,Description of issue 603,000603
Working,Electronic,Breakdown,Subject 604,Description of issue 604,000604
New,Electrical,Performance,Subject 605,Description of issue 605,000605
New,Electrical,Performance,Subject 606,Description of issue 606,000606
New,Electronic,Breakdown,Subject 607,Description of issue 607,000607
New,Electrical,Performance,Subject 608,Description of issue 608,000608
New,Electrical,Performance,Subject 609,Description of issue 609,000609
New,Electronic,Performance,Subject 610,Description of issue 610,000610
Working,Electronic,Performance,Subject 611,Description of issue 611,000611
Escalated,Mechanical,Performance,Subject 612,Description of issue 612,000612
Working,Electronic,Breakdown,Subject 613,Description of issue 613,000613
Working,Mechanical,Performance,Subject 614,Description of issue 614,000614
New,Electrical,Performance,Subject 615,Description of issue 615,000615
Escalated,Electrical,Performance,Subject 616,Description of issue 616,000616
Escalated,Electrical,Performance,Subject 617,Description of issue 617,000617
Escalated,Electrical,Performance,Subject 618,Description of issue 618,000618
Escalated,Mechanical,Performance,Subject 619,Description of issue 619,000619
Working,Mechanical,Breakdown,Subject 620,Description of issue 620,000620
New,Electrical,Performance,Subject 621,Description of issue 621,000621
Working,Mechanical,Performance,Subject 622,Description of issue 622,000622
Working,Electronic,Breakdown,Subject 623,Description of issue 623,000623
Escalated,Mechanical,Breakdown,Subject 624,Description of issue 624,000624
New,Electrical,Breakdown,Subject 625,Description of issue 625,000625
Working,Mechanical,Breakdown,Subject 626,Description of issue 626,000626
Escalated,Electrical,Breakdown,Subject 627,Description of issue 627,000627
New,Electronic,Performance,Subject 628,Description of issue 628,000628
Escalated,Mechanical,Breakdown,Subject 629,Description of issue 629,000629
Working,Mechanical,Breakdown,Subject 630,Description of issue 630,000630
New,Mechanical,Performance,Subject 631,Description of issue 631,000631
New,Electrical,Performance,Subject 632,Description of issue 632,000632
Working,Electrical,Performance,Subject 633,Description of issue 633,000633
New,Electrical,Breakdown,Subject 634,Description of issue 634,000634
Escalated,Mechanical,Performance,Subject 635,Description of issue 635,000635
New,Electrical,Performance,Subject 636,Description of issue 636,000636
New,Electronic,Breakdown,Subject 637,Description of issue 637,000637
Escalated,Electronic,Breakdown,Subject 638,Description of issue 638,000638
Escalated,Electronic,Performance,Subject 639,Description of issue 639,000639
New,Electrical,Breakdown,Subject 640,Description of issue 640,000640
Escalated,Electronic,Breakdown,Subject 641,Description of issue 641,000641
New,Mechanical,Performance,Subject 642,Description of issue 642,000642
Escalated,Mechanical,Performance,Subject 643,Description of issue 643,000643
Escalated,Electrical,Performance,Subject 644,Description of issue 644,000644
New,Mechanical,Performance,Subject 645,Description of issue 645,000645
Working,Mechanical,Performance,Subject 646,Description of issue 646,000646
New,Electronic,Breakdown,Subject 647,Description of issue 647,000647
Escalated,Electrical,Breakdown,Subject 648,Description of issue 648,000648
Working,Electronic,Performance,Subject 649,Description of issue 649,000649
Working,Electrical,Breakdown,Subject 650,Description of issue 650,000650
Escalated,Electronic,Breakdown,Subject 651,Description of issue 651,000651
New,Electrical,Performance,Subject 652,Description of issue 652,000652
New,Mechanical,Performance,Subject 653,Description of issue 653,000653
Escalated,Electronic,Performance,Subject 654,Description of issue 654,000654
Working,Electronic,Performance,Subject 655,Description of issue 655,000655
Escalated,Mechanical,Performance,Subject 656,Description of issue 656,000656
Escalated,Electronic,Breakdown,Subject 657,Description of issue 657,000657
New,Electronic,Performance,Subject 658,Description of issue 658,000658
Working,Mechanical,Performance,Subject 659,Description of issue 659,000659
Escalated,Electrical,Performance,Subject 660,Description of issue 660,000660
Working,Electronic,Breakdown,Subject 661,Description of issue 661,000661
Escalated,Electronic,Performance,Subject 662,Description of issue 662,000662
New,Electronic,Performance,Subject 663,Description of issue 663,000663
New,Electronic,Breakdown,Subject 664,Description of issue 664,000664
Escalated,Electronic,Breakdown,Subject 665,Description of issue 665,000665
New,Electrical,Performance,Subject 666,Description of issue 666,000666
New,Electrical,Performance,Subject 667,Description of issue 667,000667
Escalated,Mechanical,Breakdown,Subject 668,Description of issue 668,000668
New,Mechanical,Performance,Subject 669,Description of issue 669,000669
New,Mechanical,Performance,Subject 670,Description of issue 670,000670
Working,Electronic,Breakdown,Subject 671,Description of issue 671,000671
Escalated,Mechanical,Breakdown,Subject 672,Description of issue 672,000672
Working,Electronic,Performance,Subject 673,Description of issue 673,000673
New,Mechanical,Performance,Subject 674,Description of issue 674,000674
Working,Electronic,Breakdown,Subject 675,Description of issue 675,000675
Escalated,Electrical,Performance,Subject 676,Description of issue 676,000676
Escalated,Electronic,Breakdown,Subject 677,Description of issue 677,000677
Escalated,Electronic,Breakdown,Subject 678,Description of issue 678,000678
Working,Mechanical,Breakdown,Subject 679,Description of issue 679,000679
Working,Mechanical,Breakdown,Subject 680,Description of issue 680,000680
Working,Electrical,Breakdown,Subject 681,Description of issue 681,000681
New,Electronic,Breakdown,Subject 682,Description of issue 682,000682
Escalated,Electronic,Breakdown,Subject 683,Description of issue 683,000683
Escalated,Electrical,Breakdown,Subject 684,Description of issue 684,000684
Working,Electronic,Breakdown,Subject 685,Description of issue 685,000685
Working,Mechanical,Performance,Subject 686,Description of issue 686,000686
Working,Electrical,Breakdown,Subject 687,Description of issue 687,000687
Escalated,Mechanical,Performance,Subject 688,Description of issue 688,000688
New,Electrical,Performance,Subject 689,Description of issue 689,000689
Escalated,Mechanical,Breakdown,Subject 690,Description of issue 690,000690
New,Electrical,Performance,Subject 691,Description of issue 691,000691
Escalated,Electrical,Breakdown,Subject 692,Description of issue 692,000692
New,Electrical,Breakdown,Subject 693,Description of issue 693,000693
New,Electronic,Breakdown,Subject 694,Description of issue 694,000694
New,Electrical,Breakdown,Subject 695,Description of issue 695,000695
Working,Electronic,Breakdown,Subject 696,Description of issue 696,000696
Working,Electronic,Performance,Subject 697,Description of issue 697,000697
Working,Electrical,Performance,Subject 698,Description of issue 698,000698
Escalated,Electronic,Breakdown,Subject 699,Description of issue 699,000699
Escalated,Electrical,Performance,Subject 700,Description of issue 700,000700
Escalated,Mechanical,Breakdown,Subject 701,Description of issue 701,000701
New,Electronic,Performance,Subject 702,Description of issue 702,000702
New,Mechanical,Breakdown,Subject 703,Description of issue 703,000703
New,Electronic,Performance,Subject 704,Description of issue 704,000704
Working,Electronic,Breakdown,Subject 705,Description of issue 705,000705
Escalated,Mechanical,Breakdown,Subject 706,Description of issue 706,000706
Escalated,Mechanical,Performance,Subject 707,Description of issue 707,000707
Escalated,Mechanical,Breakdown,Subject 708,Description of issue 708,000708
Escalated,Electrical,Breakdown,Subject 709,Description of issue 709,000709
New,Electrical,Breakdown,Subject 710,Description of issue 710,000710
Escalated,Electrical,Breakdown,Subject 711,Description of issue 711,000711
Working,Electrical,Performance,Subject 712,Description of issue 712,000712
Escalated,Electrical,Breakdown,Subject 713,Description of issue 713,000713
New,Mechanical,Breakdown,Subject 714,Description of issue 714,000714
New,Electronic,Performance,Subject 715,Description of issue 715,000715
Working,Mechanical,Breakdown,Subject 716,Description of issue 716,000716
Working,Electrical,Performance,Subject 717,Description of issue 717,000717
Escalated,Electronic,Performance,Subject 718,Description of issue 718,000718
Working,Electrical,Breakdown,Subject 719,Description of issue 719,000719
New,Electrical,Breakdown,Subject 720,Description of issue 720,000720
Working,Electronic,Breakdown,Subject 721,Description of issue 721,000721
Working,Electronic,Breakdown,Subject 722,Description of issue 722,000722
Working,Electrical,Breakdown,Subject 723,Description of issue 723,000723
Escalated,Electronic,Performance,Subject 724,Description of issue 724,000724
New,Electrical,Breakdown,Subject 725,Description of issue 725,000725
New,Electrical,Performance,Subject 726,Description of issue 726,000726
Working,Electronic,Breakdown,Subject 727,Description of issue 727,000727
Escalated,Electronic,Breakdown,Subject 728,Description of issue 728,000728
Working,Electrical,Performance,Subject 729,Description of issue 729,000729
Escalated,Electronic,Performance,Subject 730,Description of issue 730,000730
Working,Electrical,Performance,Subject 731,Description of issue 731,000731
New,Electrical,Breakdown,Subject 732,Description of issue 732,000732
New,Mechanical,Performance,Subject 733,Description of issue 733,000733
Escalated,Electronic,Performance,Subject 734,Description of issue 734,000734
Working,Electronic,Performance,Subject 735,Description of issue 735,000735
Working,Electrical,Performance,Subject 736,Description of issue 736,000736
Escalated,Electrical,Performance,Subject 737,Description of issue 737,000737
New,Electrical,Performance,Subject 738,Description of issue 738,000738
Working,Electrical,Breakdown,Subject 739,Description of issue 739,000739
Working,Electronic,Performance,Subject 740,Description of issue 740,000740
New,Electrical,Performance,Subject 741,Description of issue 741,000741
Working,Mechanical,Breakdown,Subject 742,Description of issue 742,000742
New,Electrical,Performance,Subject 743,Description of issue 743,000743
Escalated,Mechanical,Breakdown,Subject 744,Description of issue 744,000744
Escalated,Mechanical,Breakdown,Subject 745,Description of issue 745,000745
Escalated,Mechanical,Performance,Subject 746,Description of issue 746,000746
Escalated,Electronic,Breakdown,Subject 747,Description of issue 747,000747
Escalated,Electronic,Breakdown,Subject 748,Description of issue 748,000748
New,Electrical,Breakdown,Subject 749,Description of issue 749,000749
Working,Mechanical,Performance,Subject 750,Description of issue 750,000750
New,Electrical,Performance,Subject 751,Description of issue 751,000751
Escalated,Mechanical,Breakdown,Subject 752,Description of issue 752,000752
Working,Mechanical,Breakdown,Subject 753,Description of issue 753,000753
Working,Electronic,Breakdown,Subject 754,Description of issue 754,000754
Working,Mechanical,Breakdown,Subject 755,Description of issue 755,000755
New,Electrical,Breakdown,Subject 756,Description of issue 756,000756
New,Mechanical,Breakdown,Subject 757,Description of issue 757,000757
Working,Electrical,Breakdown,Subject 758,Description of issue 758,000758
Working,Electronic,Performance,Subject 759,Description of issue 759,000759
New,Electronic,Performance,Subject 760,Description of issue 760,000760
Escalated,Mechanical,Performance,Subject 761,Description of issue 761,000761
New,Mechanical,Breakdown,Subject 762,Description of issue 762,000762
New,Mechanical,Breakdown,Subject 763,Description of issue 763,000763
Working,Mechanical,Breakdown,Subject 764,Description of issue 764,000764
New,Electrical,Breakdown,Subject 765,Description of issue 765,000765
Working,Electrical,Breakdown,Subject 766,Description of issue 766,000766
New,Electrical,Performance,Subject 767,Description of issue 767,000767
Escalated,Electronic,Performance,Subject 768,Description of issue 768,000768
New,Electrical,Performance,Subject 769,Description of issue 769,000769
Working,Mechanical,Breakdown,Subject 770,Description of issue 770,000770
Escalated,Mechanical,Performance,Subject 771,Description of issue 771,000771
Working,Electrical,Performance,Subject 772,Description of issue 772,000772
Escalated,Electronic,Performance,Subject 773,Description of issue 773,000773
New,Electronic,Performance,Subject 774,Description of issue 774,000774
New,Electronic,Performance,Subject 775,Description of issue 775,000775
Escalated,Electronic,Breakdown,Subject 776,Description of issue 776,000776
Escalated,Electrical,Breakdown,Subject 777,Description of issue 777,000777
Working,Mechanical,Performance,Subject 778,Description of issue 778,000778
Escalated,Electrical,Breakdown,Subject 779,Description of issue 779,000779
Escalated,Electrical,Performance,Subject 780,Description of issue 780,000780
Escalated,Mechanical,Breakdown,Subject 781,Description of issue 781,000781
Escalated,Mechanical,Performance,Subject 782,Description of issue 782,000782
Escalated,Electronic,Performance,Subject 783,Description of issue 783,000783
Working,Electronic,Performance,Subject 784,Description of issue 784,000784
New,Electronic,Performance,Subject 785,Description of issue 785,000785
New,Electrical,Performance,Subject 786,Description of issue 786,000786
Working,Electrical,Performance,Subject 787,Description of issue 787,000787
Working,Mechanical,Performance,Subject 788,Description of issue 788,000788
Working,Electrical,Performance,Subject 789,Description of issue 789,000789
Working,Electronic,Breakdown,Subject 790,Description of issue 790,000790
Escalated,Electronic,Breakdown,Subject 791,Description of issue 791,000791
Working,Mechanical,Breakdown,Subject 792,Description of issue 792,000792
Working,Mechanical,Performance,Subject 793,Description of issue 793,000793
Working,Mechanical,Performance,Subject 794,Description of issue 794,000794
New,Electrical,Performance,Subject 795,Description of issue 795,000795
Escalated,Mechanical,Performance,Subject 796,Description of issue 796,000796
New,Electrical,Breakdown,Subject 797,Description of issue 797,000797
Escalated,Mechanical,Performance,Subject 798,Description of issue 798,000798
Escalated,Electronic,Performance,Subject 799,Description of issue 799,000799
New,Electrical,Breakdown,Subject 800,Description of issue 800,000800
New,Electronic,Breakdown,Subject 801,Description of issue 801,000801
Working,Electrical,Breakdown,Subject 802,Description of issue 802,000802
Escalated,Mechanical,Performance,Subject 803,Description of issue 803,000803
Escalated,Electronic,Breakdown,Subject 804,Description of issue 804,000804
New,Electrical,Performance,Subject 805,Description of issue 805,000805
Working,Mechanical,Performance,Subject 806,Description of issue 806,000806
New,Electrical,Performance,Subject 807,Description of issue 807,000807
New,Electrical,Breakdown,Subject 808,Description of issue 808,000808
Working,Electrical,Performance,Subject 809,Description of issue 809,000809
New,Electronic,Performance,Subject 810,Description of issue 810,000810
Escalated,Mechanical,Performance,Subject 811,Description of issue 811,000811
New,Mechanical,Performance,Subject 812,Description of issue 812,000812
New,Electronic,Performance,Subject 813,Description of issue 813,000813
New,Electronic,Breakdown,Subject 814,Description of issue 814,000814
Escalated,Electronic,Breakdown,Subject 815,Description of issue 815,000815
Escalated,Mechanical,Breakdown,Subject 816,Description of issue 816,000816
Escalated,Electronic,Breakdown,Subject 817,Description of issue 817,000817
Working,Electronic,Performance,Subject 818,Description of issue 818,000818
New,Mechanical,Breakdown,Subject 819,Description of issue 819,000819
New,Mechanical,Performance,Subject 820,Description of issue 820,000820
Escalated,Electronic,Performance,Subject 821,Description of issue 821,000821
New,Mechanical,Breakdown,Subject 822,Description of issue 822,000822
Escalated,Mechanical,Performance,Subject 823,Description of issue 823,000823
Escalated,Electrical,Performance,Subject 824,Description of issue 824,000824
New,Electronic,Performance,Subject 825,Description of issue 825,000825
Escalated,Mechanical,Breakdown,Subject 826,Description of issue 826,000826
Working,Electronic,Breakdown,Subject 827,Description of issue 827,000827
Escalated,Electrical,Breakdown,Subject 828,Description of issue 828,000828
Escalated,Mechanical,Breakdown,Subject 829,Description of issue 829,000829
New,Electrical,Breakdown,Subject 830,Description of issue 830,000830
Escalated,Electronic,Breakdown,Subject 831,Description of issue 831,000831
Escalated,Electrical,Performance,Subject 832,Description of issue 832,000832
New,Mechanical,Breakdown,Subject 833,Description of issue 833,000833
New,Mechanical,Performance,Subject 834,Description of issue 834,000834
New,Electrical,Breakdown,Subject 835,Description of issue 835,000835
Escalated,Electronic,Breakdown,Subject 836,Description of issue 836,000836
New,Electronic,Performance,Subject 837,Description of issue 837,000837
Working,Mechanical,Performance,Subject 838,Description of issue 838,000838
Escalated,Electronic,Performance,Subject 839,Description of issue 839,000839
New,Electronic,Performance,Subject 840,Description of issue 840,000840
Escalated,Electrical,Performance,Subject 841,Description of issue 841,000841
Escalated,Electrical,Breakdown,Subject 842,Description of issue 842,000842
New,Mechanical,Performance,Subject 843,Description of issue 843,000843
Escalated,Mechanical,Performance,Subject 844,Description of issue 844,000844
New,Mechanical,Breakdown,Subject 845,Description of issue 845,000845
Escalated,Mechanical,Performance,Subject 846,Description of issue 846,000846
Escalated,Mechanical,Breakdown,Subject 847,Description of issue 847,000847
New,Electrical,Breakdown,Subject 848,Description of issue 848,000848
New,Mechanical,Performance,Subject 849,Description of issue 849,000849
Working,Electronic,Breakdown,Subject 850,Description of issue 850,000850
Escalated,Electrical,Breakdown,Subject 851,Description of issue 851,000851
New,Electrical,Breakdown,Subject 852,Description of issue 852,000852
Working,Mechanical,Breakdown,Subject 853,Description of issue 853,000853
Escalated,Mechanical,Performance,Subject 854,Description of issue 854,000854
New,Electrical,Breakdown,Subject 855,Description of issue 855,000855
Working,Electronic,Performance,Subject 856,Description of issue 856,000856
Escalated,Electronic,Performance,Subject 857,Description of issue 857,000857
Escalated,Mechanical,Breakdown,Subject 858,Description of issue 858,000858
Working,Electrical,Performance,Subject 859,Description of issue 859,000859
New,Electrical,Performance,Subject 860,Description of issue 860,000860
Working,Electronic,Performance,Subject 861,Description of issue 861,000861
Escalated,Electronic,Performance,Subject 862,Description of issue 862,000862
New,Electrical,Breakdown,Subject 863,Description of issue 863,000863
Escalated,Mechanical,Breakdown,Subject 864,Description of issue 864,000864
Working,Electrical,Breakdown,Subject 865,Description of issue 865,000865
New,Mechanical,Breakdown,Subject 866,Description of issue 866,000866
Working,Electronic,Performance,Subject 867,Description of issue 867,000867
New,Electrical,Performance,Subject 868,Description of issue 868,000868
Working,Electrical,Breakdown,Subject 869,Description of issue 869,000869
Escalated,Electrical,Performance,Subject 870,Description of issue 870,000870
Working,Mechanical,Performance,Subject 871,Description of issue 871,000871
Working,Mechanical,Performance,Subject 872,Description of issue 872,000872
New,Electrical,Performance,Subject 873,Description of issue 873,000873
Working,Mechanical,Breakdown,Subject 874,Description of issue 874,000874
New,Mechanical,Breakdown,Subject 875,Description of issue 875,000875
New,Electronic,Breakdown,Subject 876,Description of issue 876,000876
Working,Electronic,Performance,Subject 877,Description of issue 877,000877
New,Electrical,Performance,Subject 878,Description of issue 878,000878
New,Mechanical,Performance,Subject 879,Description of issue 879,000879
Escalated,Electronic,Performance,Subject 880,Description of issue 880,000880
New,Electrical,Performance,Subject 881,Description of issue 881,000881
New,Mechanical,Performance,Subject 882,Description of issue 882,000882
Working,Electrical,Performance,Subject 883,Description of issue 883,000883
Escalated,Mechanical,Breakdown,Subject 884,Description of issue 884,000884
New,Electrical,Breakdown,Subject 885,Description of issue 885,000885
New,Electrical,Performance,Subject 886,Description of issue 886,000886
Working,Electrical,Performance,Subject 887,Description of issue 887,000887
Escalated,Mechanical,Performance,Subject 888,Description of issue 888,000888
Working,Electronic,Performance,Subject 889,Description of issue 889,000889
New,Mechanical,Breakdown,Subject 890,Description of issue 890,000890
New,Mechanical,Performance,Subject 891,Description of issue 891,000891
New,Electronic,Breakdown,Subject 892,Description of issue 892,000892
New,Electronic,Breakdown,Subject 893,Description of issue 893,000893
Working,Electronic,Breakdown,Subject 894,Description of issue 894,000894
New,Electrical,Performance,Subject 895,Description of issue 895,000895
Working,Electrical,Performance,Subject 896,Description of issue 896,000896
Escalated,Electronic,Performance,Subject 897,Description of issue 897,000897
Escalated,Electronic,Breakdown,Subject 898,Description of issue 898,000898
Escalated,Electronic,Breakdown,Subject 899,Description of issue 899,000899
Escalated,Electrical,Breakdown,Subject 900,Description of issue 900,000900
New,Electrical,Breakdown,Subject 901,Description of issue 901,000901
New,Electrical,Breakdown,Subject 902,Description of issue 902,000902
Escalated,Mechanical,Performance,Subject 903,Description of issue 903,000903
Escalated,Electrical,Performance,Subject 904,Description of issue 904,000904
Escalated,Mechanical,Breakdown,Subject 905,Description of issue 905,000905
Working,Electronic,Performance,Subject 906,Description of issue 906,000906
Escalated,Electrical,Breakdown,Subject 907,Description of issue 907,000907
Escalated,Electrical,Performance,Subject 908,Description of issue 908,000908
Working,Electrical,Performance,Subject 909,Description of issue 909,000909
